# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    4:4:com.blankj.utilcode.util.ShadowUtils$Config setShadowColor(int):112:112 -> a
    5:6:com.blankj.utilcode.util.ShadowUtils$Config setShadowColor(int,int):116:117 -> a
    7:13:android.graphics.drawable.Drawable apply(android.graphics.drawable.Drawable):123:129 -> a
    14:22:android.graphics.drawable.Drawable apply(android.graphics.drawable.Drawable):126:134 -> a
    23:23:android.graphics.drawable.Drawable apply(android.graphics.drawable.Drawable):131:131 -> a
    24:27:float getShadowMaxSizeNormal():161:164 -> a
    1:1:com.blankj.utilcode.util.ShadowUtils$Config setShadowMaxSize(int):102:102 -> b
    2:3:com.blankj.utilcode.util.ShadowUtils$Config setShadowMaxSize(int,int):106:107 -> b
    4:7:float getShadowMaxSizePressed():168:171 -> b
    1:1:com.blankj.utilcode.util.ShadowUtils$Config setShadowSize(int):92:92 -> c
    2:3:com.blankj.utilcode.util.ShadowUtils$Config setShadowSize(int,int):96:97 -> c
    4:7:float getShadowRadius():140:143 -> c
    1:4:float getShadowSizeNormal():147:150 -> d
    1:4:float getShadowSizePressed():154:157 -> e
    1:3:com.blankj.utilcode.util.ShadowUtils$Config setCircle():84:86 -> f
com.blankj.utilcode.util.ShadowUtils$DrawableWrapper -> com.blankj.utilcode.util.c1$b:
    android.graphics.drawable.Drawable mDrawable -> a
    1:2:void <init>(android.graphics.drawable.Drawable):544:545 -> <init>
    1:1:android.graphics.drawable.Drawable getWrappedDrawable():677:677 -> a
    2:8:void setWrappedDrawable(android.graphics.drawable.Drawable):681:687 -> a
    1:1:void draw(android.graphics.Canvas):549:549 -> draw
    1:1:int getChangingConfigurations():561:561 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable getCurrent():597:597 -> getCurrent
    1:1:int getIntrinsicHeight():617:617 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():613:613 -> getIntrinsicWidth
    1:1:int getMinimumHeight():625:625 -> getMinimumHeight
    1:1:int getMinimumWidth():621:621 -> getMinimumWidth
    1:1:int getOpacity():605:605 -> getOpacity
    1:1:boolean getPadding(android.graphics.Rect):629:629 -> getPadding
    1:1:int[] getState():589:589 -> getState
    1:1:android.graphics.Region getTransparentRegion():609:609 -> getTransparentRegion
    1:1:void invalidateDrawable(android.graphics.drawable.Drawable):633:633 -> invalidateDrawable
    1:1:boolean isAutoMirrored():653:653 -> isAutoMirrored
    1:1:boolean isStateful():581:581 -> isStateful
    1:1:void jumpToCurrentState():593:593 -> jumpToCurrentState
    1:1:void onBoundsChange(android.graphics.Rect):553:553 -> onBoundsChange
    1:1:boolean onLevelChange(int):645:645 -> onLevelChange
    1:1:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long):637:637 -> scheduleDrawable
    1:1:void setAlpha(int):573:573 -> setAlpha
    1:1:void setAutoMirrored(boolean):649:649 -> setAutoMirrored
    1:1:void setChangingConfigurations(int):557:557 -> setChangingConfigurations
    1:1:void setColorFilter(android.graphics.ColorFilter):577:577 -> setColorFilter
    1:1:void setDither(boolean):565:565 -> setDither
    1:1:void setFilterBitmap(boolean):569:569 -> setFilterBitmap
    1:1:void setHotspot(float,float):669:669 -> setHotspot
    1:1:void setHotspotBounds(int,int,int,int):673:673 -> setHotspotBounds
    1:1:boolean setState(int[]):585:585 -> setState
    1:1:void setTint(int):657:657 -> setTint
    1:1:void setTintList(android.content.res.ColorStateList):661:661 -> setTintList
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):665:665 -> setTintMode
    1:1:boolean setVisible(boolean,boolean):601:601 -> setVisible
    1:1:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable):641:641 -> unscheduleDrawable
com.blankj.utilcode.util.ShadowUtils$ShadowDrawable -> com.blankj.utilcode.util.c1$c:
    float mRawMaxShadowSize -> l
    float mMaxShadowSize -> k
    boolean mDirty -> o
    float mCornerRadius -> i
    float mShadowBottomScale -> e
    float mShadowHorizScale -> d
    android.graphics.RectF mContentBounds -> h
    float mShadowTopScale -> c
    float mShadowMultiplier -> b
    double COS_45 -> u
    boolean mAddPaddingForCorners -> r
    boolean isCircle -> t
    android.graphics.Paint mEdgeShadowPaint -> g
    android.graphics.Paint mCornerShadowPaint -> f
    android.graphics.Path mCornerShadowPath -> j
    float mRotation -> s
    float mRawShadowSize -> n
    int mShadowStartColor -> p
    float mShadowSize -> m
    int mShadowEndColor -> q
    1:1:void <clinit>():177:177 -> <clinit>
    1:1:void <init>(android.graphics.drawable.Drawable,float,float,float,int,boolean):217:217 -> <init>
    2:57:void <init>(android.graphics.drawable.Drawable,float,float,float,int,boolean):179:234 -> <init>
    1:1:android.graphics.drawable.Drawable getWrappedDrawable():175:175 -> a
    2:2:void setWrappedDrawable(android.graphics.drawable.Drawable):175:175 -> a
    3:4:void setAddPaddingForCorners(boolean):246:247 -> a
    5:18:void setShadowSize(float,float):266:279 -> a
    19:19:void setShadowSize(float,float):264:264 -> a
    20:20:float calculateHorizontalPadding(float,float,boolean):304:304 -> a
    21:27:void setCornerRadius(float):316:322 -> a
    28:61:void drawShadow(android.graphics.Canvas):344:377 -> a
    62:77:void drawShadow(android.graphics.Canvas):376:391 -> a
    78:93:void drawShadow(android.graphics.Canvas):390:405 -> a
    94:108:void drawShadow(android.graphics.Canvas):404:418 -> a
    109:114:void drawShadow(android.graphics.Canvas):417:422 -> a
    115:124:void buildComponents(android.graphics.Rect):496:505 -> a
    1:3:float calculateVerticalPadding(float,float,boolean):295:297 -> b
    4:67:void buildShadowCorners():426:489 -> b
    68:68:void setMaxShadowSize(float):517:517 -> b
    1:3:void setRotation(float):337:339 -> c
    4:4:float getCornerRadius():509:509 -> c
    1:1:void setShadowSize(float):513:513 -> d
    2:2:float getMaxShadowSize():525:525 -> d
    1:7:void draw(android.graphics.Canvas):327:333 -> draw
    1:2:int toEven(float):241:242 -> e
    3:5:float getMinHeight():535:537 -> e
    1:3:float getMinWidth():529:531 -> f
    1:1:float getShadowSize():521:521 -> g
    1:1:int getChangingConfigurations():175:175 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable getCurrent():175:175 -> getCurrent
    1:1:int getIntrinsicHeight():175:175 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():175:175 -> getIntrinsicWidth
    1:1:int getMinimumHeight():175:175 -> getMinimumHeight
    1:1:int getMinimumWidth():175:175 -> getMinimumWidth
    1:5:boolean getPadding(android.graphics.Rect):284:288 -> getPadding
    1:1:int[] getState():175:175 -> getState
    1:1:android.graphics.Region getTransparentRegion():175:175 -> getTransparentRegion
    1:1:void invalidateDrawable(android.graphics.drawable.Drawable):175:175 -> invalidateDrawable
    1:1:boolean isAutoMirrored():175:175 -> isAutoMirrored
    1:1:boolean isStateful():175:175 -> isStateful
    1:1:void jumpToCurrentState():175:175 -> jumpToCurrentState
    1:1:void onBoundsChange(android.graphics.Rect):259:259 -> onBoundsChange
    1:1:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long):175:175 -> scheduleDrawable
    1:3:void setAlpha(int):252:254 -> setAlpha
    1:1:void setAutoMirrored(boolean):175:175 -> setAutoMirrored
    1:1:void setChangingConfigurations(int):175:175 -> setChangingConfigurations
    1:1:void setColorFilter(android.graphics.ColorFilter):175:175 -> setColorFilter
    1:1:void setDither(boolean):175:175 -> setDither
    1:1:void setFilterBitmap(boolean):175:175 -> setFilterBitmap
    1:1:void setHotspot(float,float):175:175 -> setHotspot
    1:1:void setHotspotBounds(int,int,int,int):175:175 -> setHotspotBounds
    1:1:boolean setState(int[]):175:175 -> setState
    1:1:void setTint(int):175:175 -> setTint
    1:1:void setTintList(android.content.res.ColorStateList):175:175 -> setTintList
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):175:175 -> setTintMode
    1:1:boolean setVisible(boolean,boolean):175:175 -> setVisible
    1:1:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable):175:175 -> unscheduleDrawable
com.blankj.utilcode.util.ShellUtils -> com.blankj.utilcode.util.d1:
    java.lang.String LINE_SEP -> a
    1:1:void <clinit>():21:21 -> <clinit>
    1:2:void <init>():23:24 -> <init>
    1:1:com.blankj.utilcode.util.Utils$Task execCmdAsync(java.lang.String,boolean,com.blankj.utilcode.util.Utils$Consumer):38:38 -> a
    2:2:com.blankj.utilcode.util.Utils$Task execCmdAsync(java.util.List,boolean,com.blankj.utilcode.util.Utils$Consumer):52:52 -> a
    3:3:com.blankj.utilcode.util.Utils$Task execCmdAsync(java.lang.String[],boolean,com.blankj.utilcode.util.Utils$Consumer):66:66 -> a
    4:4:com.blankj.utilcode.util.Utils$Task execCmdAsync(java.lang.String,boolean,boolean,com.blankj.utilcode.util.Utils$Consumer):82:82 -> a
    5:5:com.blankj.utilcode.util.Utils$Task execCmdAsync(java.util.List,boolean,boolean,com.blankj.utilcode.util.Utils$Consumer):98:98 -> a
    6:6:com.blankj.utilcode.util.Utils$Task execCmdAsync(java.lang.String[],boolean,boolean,com.blankj.utilcode.util.Utils$Consumer):117:117 -> a
    7:7:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String,boolean):133:133 -> a
    8:8:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.util.List,boolean):144:144 -> a
    9:9:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String[],boolean):155:155 -> a
    10:10:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String,boolean,boolean):169:169 -> a
    11:11:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.util.List,boolean,boolean):183:183 -> a
    12:81:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String[],boolean,boolean):200:269 -> a
    82:112:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String[],boolean,boolean):245:275 -> a
    113:135:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String[],boolean,boolean):249:271 -> a
    136:136:com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String[],boolean,boolean):201:201 -> a
com.blankj.utilcode.util.ShellUtils$1 -> com.blankj.utilcode.util.d1$a:
    boolean val$isRooted -> q
    java.lang.String[] val$commands -> p
    boolean val$isNeedResultMsg -> r
    1:1:void <init>(com.blankj.utilcode.util.Utils$Consumer,java.lang.String[],boolean,boolean):117:117 -> <init>
    1:1:java.lang.Object doInBackground():117:117 -> b
    1:1:com.blankj.utilcode.util.ShellUtils$CommandResult doInBackground():120:120 -> i
com.blankj.utilcode.util.ShellUtils$CommandResult -> com.blankj.utilcode.util.d1$b:
    java.lang.String errorMsg -> c
    java.lang.String successMsg -> b
    int result -> a
    1:4:void <init>(int,java.lang.String,java.lang.String):287:290 -> <init>
    1:1:java.lang.String toString():295:295 -> toString
com.blankj.utilcode.util.SizeUtils -> com.blankj.utilcode.util.e1:
    1:2:void <init>():19:20 -> <init>
    1:1:int px2sp(float):43:43 -> a
    2:15:float applyDimension(float,int):58:71 -> a
    16:16:float applyDimension(float,int):69:69 -> a
    17:17:float applyDimension(float,int):67:67 -> a
    18:18:float applyDimension(float,int):65:65 -> a
    19:19:float applyDimension(float,int):63:63 -> a
    20:20:void forceGetViewSize(android.view.View,com.blankj.utilcode.util.SizeUtils$OnGetSizeListener):92:92 -> a
    21:21:int getMeasuredHeight(android.view.View):119:119 -> a
    1:1:int sp2px(float):32:32 -> b
    2:2:int getMeasuredWidth(android.view.View):109:109 -> b
    1:17:int[] measureView(android.view.View):129:145 -> c
com.blankj.utilcode.util.SizeUtils$1 -> com.blankj.utilcode.util.e1$a:
    com.blankj.utilcode.util.SizeUtils$OnGetSizeListener val$listener -> a
    android.view.View val$view -> b
    1:1:void <init>(com.blankj.utilcode.util.SizeUtils$OnGetSizeListener,android.view.View):92:92 -> <init>
    1:2:void run():95:96 -> run
com.blankj.utilcode.util.SizeUtils$OnGetSizeListener -> com.blankj.utilcode.util.e1$b:
    void onGetSize(android.view.View) -> a
com.blankj.utilcode.util.SnackbarUtils -> com.blankj.utilcode.util.f1:
    int COLOR_DEFAULT -> n
    int COLOR_SUCCESS -> o
    int LENGTH_SHORT -> l
    int LENGTH_LONG -> m
    int bottomMargin -> j
    int LENGTH_INDEFINITE -> k
    java.lang.CharSequence message -> b
    int actionTextColor -> h
    int duration -> f
    java.lang.ref.WeakReference sReference -> s
    int bgColor -> d
    int bgResource -> e
    java.lang.CharSequence actionText -> g
    int messageColor -> c
    android.view.View$OnClickListener actionListener -> i
    android.view.View view -> a
    int COLOR_MESSAGE -> r
    int COLOR_WARNING -> p
    int COLOR_ERROR -> q
    1:3:void <init>(android.view.View):65:67 -> <init>
    1:1:com.blankj.utilcode.util.SnackbarUtils setMessage(java.lang.CharSequence):98:98 -> a
    2:2:com.blankj.utilcode.util.SnackbarUtils setBgColor(int):120:120 -> a
    3:3:com.blankj.utilcode.util.SnackbarUtils setAction(java.lang.CharSequence,android.view.View$OnClickListener):160:160 -> a
    4:6:com.blankj.utilcode.util.SnackbarUtils setAction(java.lang.CharSequence,int,android.view.View$OnClickListener):175:177 -> a
    7:29:com.google.android.material.snackbar.Snackbar show(boolean):204:226 -> a
    30:61:com.google.android.material.snackbar.Snackbar show(boolean):225:256 -> a
    62:64:void dismiss():321:323 -> a
    65:70:void addView(int,android.view.ViewGroup$LayoutParams):347:352 -> a
    71:75:void addView(android.view.View,android.view.ViewGroup$LayoutParams):365:369 -> a
    76:90:android.view.ViewGroup findSuitableParentCopyFromSnackbar(android.view.View):377:391 -> a
    1:1:com.blankj.utilcode.util.SnackbarUtils with(android.view.View):88:88 -> b
    2:2:com.blankj.utilcode.util.SnackbarUtils setBgResource(int):131:131 -> b
    3:6:void showError(boolean):311:314 -> b
    7:9:android.view.View getView():333:335 -> b
    1:8:void setDefault():71:78 -> c
    9:9:com.blankj.utilcode.util.SnackbarUtils setBottomMargin(int):187:187 -> c
    10:13:void showSuccess(boolean):273:276 -> c
    1:1:com.blankj.utilcode.util.SnackbarUtils setDuration(int):147:147 -> d
    2:2:com.google.android.material.snackbar.Snackbar show():195:195 -> d
    3:6:void showWarning(boolean):292:295 -> d
    1:1:com.blankj.utilcode.util.SnackbarUtils setMessageColor(int):109:109 -> e
    2:2:void showError():302:302 -> e
    1:1:void showSuccess():264:264 -> f
    1:1:void showWarning():283:283 -> g
com.blankj.utilcode.util.SnackbarUtils$Duration -> com.blankj.utilcode.util.f1$a:
com.blankj.utilcode.util.SpanUtils -> com.blankj.utilcode.util.g1:
    int rest -> l
    float shadowRadius -> J
    int quoteColor -> h
    boolean isUnderline -> u
    int foregroundColor -> d
    boolean fontSizeIsDp -> q
    boolean isItalic -> y
    int mType -> X
    float xProportion -> s
    int spaceSize -> T
    int ALIGN_BASELINE -> d0
    float shadowDx -> K
    int COLOR_DEFAULT -> b0
    int bulletColor -> m
    float blurRadius -> G
    int ALIGN_TOP -> f0
    int stripeWidth -> i
    boolean isSuperscript -> v
    int verticalAlign -> D
    int backgroundColor -> e
    com.blankj.utilcode.util.SpanUtils$SerializableSpannableStringBuilder mBuilder -> V
    boolean isBoldItalic -> z
    int mTypeCharSequence -> Y
    int spaceColor -> U
    android.graphics.drawable.Drawable imageDrawable -> P
    android.graphics.BlurMaskFilter$Blur style -> H
    android.net.Uri imageUri -> Q
    int bulletRadius -> n
    float shadowDy -> L
    android.graphics.Bitmap imageBitmap -> O
    android.graphics.Typeface typeface -> B
    int shadowColor -> M
    int quoteGapWidth -> j
    java.lang.CharSequence mText -> b
    int lineHeight -> f
    boolean isSubscript -> w
    android.text.Layout$Alignment alignment -> C
    int mTypeImage -> Z
    java.lang.Object[] spans -> N
    int imageResourceId -> R
    int ALIGN_BOTTOM -> c0
    int bulletGapWidth -> o
    java.lang.String url -> F
    java.lang.String LINE_SEPARATOR -> g0
    int mTypeSpace -> a0
    int first -> k
    int ALIGN_CENTER -> e0
    int alignLine -> g
    boolean isCreated -> W
    boolean isBold -> x
    int flag -> c
    boolean isStrikethrough -> t
    android.text.style.ClickableSpan clickSpan -> E
    android.graphics.Shader shader -> I
    android.widget.TextView mTextView -> a
    float proportion -> r
    java.lang.String fontFamily -> A
    int alignImage -> S
    int fontSize -> p
    1:1:void <clinit>():86:86 -> <clinit>
    1:2:void <init>(android.widget.TextView):151:152 -> <init>
    3:3:void <init>():155:155 -> <init>
    4:17:void <init>():146:159 -> <init>
    1:1:com.blankj.utilcode.util.SpanUtils with(android.widget.TextView):89:89 -> a
    2:4:com.blankj.utilcode.util.SpanUtils setBullet(int,int,int):329:331 -> a
    5:6:com.blankj.utilcode.util.SpanUtils setFontSize(int,boolean):353:354 -> a
    7:7:com.blankj.utilcode.util.SpanUtils setFontProportion(float):365:365 -> a
    8:8:com.blankj.utilcode.util.SpanUtils setFontFamily(java.lang.String):462:462 -> a
    9:9:com.blankj.utilcode.util.SpanUtils setTypeface(android.graphics.Typeface):473:473 -> a
    10:10:com.blankj.utilcode.util.SpanUtils setHorizontalAlign(android.text.Layout$Alignment):489:489 -> a
